Customer with policy number 521585 has been a customer for 328 months. They are 48 years old and have a policy with 250/500 coverage and a deductible of 1000 CAD. The annual premium for the policy is 1406.91 CAD with an umbrella limit of 0 CAD. The insured is a MALE with a MD degree, working as a craft-repair. Their hobby is sleeping and they are husband. The incident occurred on 25-01-2015 and was a Single Vehicle Collision with Side Collision resulting in Major Damage. The authorities contacted were Police and the incident took place in Columbus, SC at 9935 4th Drive during hour 5. There were 1 vehicles involved, property damage was YES, bodily injuries were 1, and there were 2 witnesses. The police report availability is YES. The total claim amount is 71610 CAD, with an injury claim of 6510 CAD, property claim of 13020 CAD, and vehicle claim of 52080 CAD. The vehicle involved was a Saab 92x from 2004. Fraud reported: Y.
Customer with policy number 715202 has been a customer for 78 months. They are 31 years old and have a policy with 250/500 coverage and a deductible of 1000 CAD. The annual premium for the policy is 1377.23 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a Masters degree, working as a armed-forces. Their hobby is kayaking and they are unmarried. The incident occurred on 01-03-2015 and was a Multi-vehicle Collision with Side Collision resulting in Minor Damage. The authorities contacted were Other and the incident took place in Hillsdale, NY at 9240 Britain Ave during hour 1. There were 3 vehicles involved, property damage was ?, bodily injuries were 2, and there were 1 witnesses. The police report availability is ?. The total claim amount is 52290 CAD, with an injury claim of 5810 CAD, property claim of 11620 CAD, and vehicle claim of 34860 CAD. The vehicle involved was a Nissan Maxima from 1997. Fraud reported: N.

Customer with policy number 648852 has been a customer for 440 months. They are 57 years old and have a policy with 100/300 coverage and a deductible of 1000 CAD. The annual premium for the policy is 995.55 CAD with an umbrella limit of 5000000 CAD. The insured is a MALE with a College degree, working as a protective-serv. Their hobby is paintball and they are wife. The incident occurred on 02-02-2015 and was a Multi-vehicle Collision with Rear Collision resulting in Major Damage. The authorities contacted were Police and the incident took place in Arlington, SC at 6668 Andromedia Ridge during hour 19. There were 3 vehicles involved, property damage was YES, bodily injuries were 0, and there were 3 witnesses. The police report availability is ?. The total claim amount is 68200 CAD, with an injury claim of 12400 CAD, property claim of 12400 CAD, and vehicle claim of 43400 CAD. The vehicle involved was a Jeep Wrangler from 2007. Fraud reported: Y.

Customer with policy number 516959 has been a customer for 264 months. They are 43 years old and have a policy with 100/300 coverage and a deductible of 500 CAD. The annual premium for the policy is 1508.12 CAD with an umbrella limit of 6000000 CAD. The insured is a MALE with a PhD degree, working as a craft-repair. Their hobby is basketball and they are wife. The incident occurred on 20-01-2015 and was a Multi-vehicle Collision with Rear Collision resulting in Major Damage. The authorities contacted were Other and the incident took place in Columbus, NY at 5276 2nd Lane during hour 0. There were 3 vehicles involved, property damage was ?, bodily injuries were 2, and there were 1 witnesses. The police report availability is NO. The total claim amount is 60750 CAD, with an injury claim of 13500 CAD, property claim of 6750 CAD, and vehicle claim of 40500 CAD. The vehicle involved was a Jeep Wrangler from 2015. Fraud reported: Y.

Customer with policy number 984456 has been a customer for 66 months. They are 30 years old and have a policy with 500/1000 coverage and a deductible of 500 CAD. The annual premium for the policy is 484.67 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a College degree, working as a adm-clerical. Their hobby is paintball and they are wife. The incident occurred on 24-01-2015 and was a Multi-vehicle Collision with Front Collision resulting in Major Damage. The authorities contacted were Fire and the incident took place in Arlington, SC at 2889 Weaver St during hour 2. There were 3 vehicles involved, property damage was ?, bodily injuries were 0, and there were 2 witnesses. The police report availability is YES. The total claim amount is 65560 CAD, with an injury claim of 11920 CAD, property claim of 11920 CAD, and vehicle claim of 41720 CAD. The vehicle involved was a Volkswagen Passat from 2015. Fraud reported: Y.

Customer with policy number 801331 has been a customer for 366 months. They are 50 years old and have a policy with 500/1000 coverage and a deductible of 1000 CAD. The annual premium for the policy is 1561.41 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a High School degree, working as a handlers-cleaners. Their hobby is basketball and they are husband. The incident occurred on 04-01-2015 and was a Multi-vehicle Collision with Rear Collision resulting in Minor Damage. The authorities contacted were Police and the incident took place in Arlington, NY at 1879 4th Lane during hour 5. There were 3 vehicles involved, property damage was YES, bodily injuries were 1, and there were 3 witnesses. The police report availability is NO. The total claim amount is 70290 CAD, with an injury claim of 12780 CAD, property claim of 12780 CAD, and vehicle claim of 44730 CAD. The vehicle involved was a Mercedes C300 from 2012. Fraud reported: N.

Customer with policy number 786103 has been a customer for 188 months. They are 37 years old and have a policy with 100/300 coverage and a deductible of 500 CAD. The annual premium for the policy is 1457.21 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a JD degree, working as a adm-clerical. Their hobby is hiking and they are own-child. The incident occurred on 17-01-2015 and was a Single Vehicle Collision with Rear Collision resulting in Total Loss. The authorities contacted were Ambulance and the incident took place in Columbus, SC at 5499 Elm Hwy during hour 6. There were 1 vehicles involved, property damage was ?, bodily injuries were 2, and there were 0 witnesses. The police report availability is YES. The total claim amount is 45000 CAD, with an injury claim of 5000 CAD, property claim of 5000 CAD, and vehicle claim of 35000 CAD. The vehicle involved was a Suburu Forrestor from 2003. Fraud reported: N.

Customer with policy number 684193 has been a customer for 224 months. They are 39 years old and have a policy with 500/1000 coverage and a deductible of 1000 CAD. The annual premium for the policy is 1128.71 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a JD degree, working as a prof-specialty. Their hobby is sleeping and they are other-relative. The incident occurred on 04-02-2015 and was a Multi-vehicle Collision with Rear Collision resulting in Total Loss. The authorities contacted were Fire and the incident took place in Riverwood, VA at 8822 Sky St during hour 21. There were 3 vehicles involved, property damage was YES, bodily injuries were 2, and there were 1 witnesses. The police report availability is ?. The total claim amount is 61800 CAD, with an injury claim of 12360 CAD, property claim of 6180 CAD, and vehicle claim of 43260 CAD. The vehicle involved was a Suburu Impreza from 2007. Fraud reported: N.

Customer with policy number 247505 has been a customer for 253 months. They are 46 years old and have a policy with 100/300 coverage and a deductible of 500 CAD. The annual premium for the policy is 1358.2 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a MD degree, working as a transport-moving. Their hobby is movies and they are husband. The incident occurred on 14-02-2015 and was a Multi-vehicle Collision with Front Collision resulting in Major Damage. The authorities contacted were Ambulance and the incident took place in Columbus, NY at 4254 Best Ridge during hour 11. There were 3 vehicles involved, property damage was YES, bodily injuries were 0, and there were 0 witnesses. The police report availability is NO. The total claim amount is 64570 CAD, with an injury claim of 5870 CAD, property claim of 11740 CAD, and vehicle claim of 46960 CAD. The vehicle involved was a Jeep Wrangler from 2001. Fraud reported: N.

Customer with policy number 259792 has been a customer for 446 months. They are 61 years old and have a policy with 100/300 coverage and a deductible of 1000 CAD. The annual premium for the policy is 1232.79 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a High School degree, working as a adm-clerical. Their hobby is reading and they are unmarried. The incident occurred on 07-01-2015 and was a Single Vehicle Collision with Rear Collision resulting in Minor Damage. The authorities contacted were Other and the incident took place in Springfield, VA at 5812 Weaver Ave during hour 3. There were 1 vehicles involved, property damage was YES, bodily injuries were 2, and there were 0 witnesses. The police report availability is YES. The total claim amount is 70500 CAD, with an injury claim of 7050 CAD, property claim of 14100 CAD, and vehicle claim of 49350 CAD. The vehicle involved was a Suburu Forrestor from 2007. Fraud reported: N.

Customer with policy number 185124 has been a customer for 169 months. They are 37 years old and have a policy with 100/300 coverage and a deductible of 1000 CAD. The annual premium for the policy is 936.19 CAD with an umbrella limit of 0 CAD. The insured is a MALE with a JD degree, working as a armed-forces. Their hobby is movies and they are other-relative. The incident occurred on 02-02-2015 and was a Multi-vehicle Collision with Side Collision resulting in Total Loss. The authorities contacted were Police and the incident took place in Northbrook, SC at 7155 Apache Drive during hour 4. There were 3 vehicles involved, property damage was ?, bodily injuries were 2, and there were 1 witnesses. The police report availability is YES. The total claim amount is 57900 CAD, with an injury claim of 17370 CAD, property claim of 5790 CAD, and vehicle claim of 34740 CAD. The vehicle involved was a Audi A5 from 2005. Fraud reported: N.

Customer with policy number 760700 has been a customer for 255 months. They are 46 years old and have a policy with 250/500 coverage and a deductible of 500 CAD. The annual premium for the policy is 1302.34 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a JD degree, working as a prof-specialty. Their hobby is video-games and they are own-child. The incident occurred on 12-01-2015 and was a Multi-vehicle Collision with Front Collision resulting in Minor Damage. The authorities contacted were Fire and the incident took place in Northbrook, WV at 1376 Pine St during hour 2. There were 3 vehicles involved, property damage was NO, bodily injuries were 1, and there were 0 witnesses. The police report availability is NO. The total claim amount is 57860 CAD, with an injury claim of 5260 CAD, property claim of 10520 CAD, and vehicle claim of 42080 CAD. The vehicle involved was a Volkswagen Jetta from 2011. Fraud reported: N.
